"race_id","name","year","qualifier_id","date","location","race_type","high_humidity","low_humidity","peak_wind_speed","starting_elevation","gross_elevation_gain","high_temp","low_temp"
5012,"Ironman 70.3 Asia Pacific Championships",2013,73662,"1/20/2013","Auckland, New Zealand","Ironman 70.3",100.00,60.00,24.00,20.00,2364.00,71.00,62.00
5068,"Ironman St. Croix 70.3",2013,56293,"5/5/2013","St. Croix, USA","Ironman 70.3",97.00,70.00,16.00,20.00,3140.00,86.00,76.00
5230,"Ironman 70.3 Eagleman",2013,93659,"6/9/2013","Cambridge, MD, USA","Ironman 70.3",100.00,54.00,8.00,20.00,490.00,80.00,60.00
5247,"Ironman 70.3 Hawaii",2013,9682,"6/1/13","Kohala Coast, HI, USA","Ironman 70.3",90.00,58.00,16.10,40.00,2928.00,84.90,66.90
5293,"Ironman 70.3 California",2013,34041,"3/30/13","Oceanside, CA, USA","Ironman 70.3",87.00,59.00,10.30,66.00,2416.00,71.10,57.00
5297,"Ironman 70.3 Texas",2013,72238,"4/7/13","Galveston, TX, USA","Ironman 70.3",93.00,69.00,13.80,0.00,338.00,75.90,66.00
5300,"Ironman 70.3 Puerto Rico",2013,71337,"3/17/13","San Juan, Puerto Rico","Ironman 70.3",85.00,47.00,19.70,0.00,1379.00,84.00,73.00
5306,"Ironman 70.3 New Orleans",2013,66835,"4/21/13","New Orleans, LA, USA","Ironman 70.3",77.00,38.00,0.00,0.00,427.00,65.10,57.90
5314,"Ironman 70.3 Florida",2013,34695,"5/19/13","Haines City, FL, USA","Ironman 70.3",87.00,36.00,12.80,162.00,1673.00,91.40,68.00
5316,"Ironman 70.3 St. George",2013,68574,"5/4/13","St. George, UT, USA","Ironman 70.3",15.00,10.00,18.30,2761.00,2238.00,86.00,48.20
5318,"Ironman 70.3 Busselton",2013,96581,"5/11/13","Busselton, Australia","Ironman 70.3",76.00,36.00,16.10,13.00,482.00,66.00,43.50
5322,"Ironman 70.3 Mallorca",2013,26947,"5/11/13","Alcudia, Spain","Ironman 70.3",100.00,44.00,12.80,49.00,3049.00,75.00,55.40
5324,"Ironman 70.3 Aix en Provence",2013,9452,"9/22/13","Aix en Provence, France","Ironman 70.3",88.00,35.00,9.20,568.00,4944.00,79.30,53.60
5332,"Ironman 70.3 St. Polten",2013,23825,"5/26/13","St. Polten, Austria","Ironman 70.3",82.00,32.00,27.50,876.00,3528.00,61.00,48.20
5338,"Ironman 70.3 Raleigh",2013,80417,"6/2/13","Raleigh, NC, USA","Ironman 70.3",90.00,48.00,17.30,345.00,3305.00,89.10,66.90
5341,"Ironman 70.3 Italy",2013,27376,"6/9/13","Abruzzo, Italy","Ironman 70.3",94.00,44.00,16.10,0.00,3014.00,82.60,58.30
5346,"Ironman 70.3 Boise",2013,48187,"6/8/13","Boise, ID, USA","Ironman 70.3",52.00,10.00,17.30,2710.00,1684.00,91.00,59.00
5349,"Ironman 70.3 Cairns",2013,58292,"6/9/13","Cairns, Australia","Ironman 70.3",46.00,13.00,20.80,10.00,1717.00,80.10,68.90
5355,"Ironman 70.3 Kansas",2013,20467,"6/9/13","Lawrence, KS, USA","Ironman 70.3",93.00,34.00,20.80,975.00,3063.00,82.90,64.00
5360,"Ironman 70.3 UK",2013,88618,"6/16/13","Wimbleball, UK","Ironman 70.3",94.00,77.00,17.30,800.00,6185.00,57.70,51.10
5363,"Ironman 70.3 Boulder",2013,70132,"8/4/13","Boulder, CO, USA","Ironman 70.3",82.00,15.00,19.70,5430.00,2405.00,86.00,59.00
5367,"Ironman 70.3 Luxembourg",2013,58362,"9/8/13","Region Moselle, Luxembourg","Ironman 70.3",100.00,62.00,10.30,600.00,1944.00,64.80,53.60
5369,"Ironman 70.3 Mont Tremblant",2013,4897,"6/12/13","Mo0mblant, Canada","Ironman 70.3",99.00,45.00,21.90,750.00,3851.00,70.50,55.00
5372,"Ironman 70.3 Syracuse",2013,12266,"6/23/13","Syracuse, NY, USA","Ironman 70.3",84.00,52.00,12.80,685.00,3486.00,59.00,44.10
5383,"Ironman 70.3 Buffalo Springs Lake",2013,27670,"6/30/13","Lubbock, TX, USA","Ironman 70.3",93.00,35.00,21.90,2873.00,1870.00,93.90,66.20
5384,"Ironman 70.3 Norway",2013,72029,"7/7/13","Haugesund, Norway","Ironman 70.3",100.00,67.00,20.00,85.00,3358.00,61.20,53.60
5386,"Ironman 70.3 Muncie",2013,4646,"7/13/13","Muncie, IN, USA","Ironman 70.3",93.00,51.00,11.40,932.00,1323.00,84.00,57.90
5389,"Ironman 70.3 Berlin",2013,66210,"6/16/13","Berlin, Germany","Ironman 70.3",82.00,29.00,21.00,112.00,1636.00,71.00,56.00
5398,"Ironman 70.3 Vineman",2013,22764,"7/14/13","Windsor, CA, USA","Ironman 70.3",100.00,46.00,12.80,164.00,2440.00,75.90,51.80
5402,"Ironman 70.3 Racine",2013,61062,"7/21/13","Racine, WI, USA","Ironman 70.3",94.00,68.00,19.70,617.00,1655.00,77.00,64.90
5407,"Ironman 70.3 Philippines",2013,84977,"8/4/13","Cebu, Philippines","Ironman 70.3",100.00,67.00,6.60,56.00,1162.00,85.30,74.30
5412,"Ironman 70.3 Wiesbaden",2013,44937,"8/11/13","Wiesbaden, Germany","Ironman 70.3",88.00,22.00,12.80,377.00,5721.00,75.70,53.60
5435,"Ironman 70.3 Timberman",2013,34567,"8/17/13","Gilford, NH, USA","Ironman 70.3",0.00,0.00,9.20,745.00,3115.00,78.80,53.60
5440,"Ironman 70.3 Calgary",2013,75516,"7/28/13","Calgary, Canada","Ironman 70.3",93.00,50.00,17.30,3438.00,2624.00,66.60,45.90
5449,"Ironman 70.3 Lake Stevens",2013,54633,"7/21/13","Lake Stevens, WA, USA","Ironman 70.3",94.00,53.00,10.30,217.00,3384.00,75.90,54.00
5451,"Ironman 70.3 Zell am See-Kaprun",2013,97704,"9/1/13","Salzburg, Austria","Ironman 70.3",100.00,68.00,8.10,2579.00,2271.00,66.40,53.20
5454,"Ironman 70.3 Muskoka",2013,10831,"9/8/13","Muskoka, Canada","Ironman 70.3",100.00,42.00,10.30,983.00,3997.00,62.60,46.40
5460,"Ironman 70.3 Lanzarote",2013,56500,"10/5/13","Lanzarote, Spain","Ironman 70.3",83.00,42.00,23.00,100.00,4856.00,82.20,68.40
5468,"Ironman 70.3 Cozumel",2013,99955,"9/22/13","Cozumel, Mexico","Ironman 70.3",100.00,84.00,9.20,14.00,360.00,87.30,69.80
5473,"Ironman 70.3 Augusta",2013,61447,"9/29/13","Augusta, GA, USA","Ironman 70.3",93.00,40.00,5.80,141.00,1610.00,62.10,57.00
5480,"Ironman 70.3 Port Macquarie",2013,20537,"10/20/13","Port Macquarie, Australia","Ironman 70.3",100.00,21.00,16.10,16.00,2191.00,76.50,54.50
5486,"Ironman 70.3 Austin",2013,7141,"9/27/13","Austin, TX, USA","Ironman 70.3",88.00,52.00,23.00,489.00,1769.00,91.40,75.20
5490,"Ironman 70.3 Miami",2013,64341,"9/27/13","Miami, FL, USA","Ironman 70.3",94.00,47.00,10.30,6.00,1029.00,89.10,77.00
5492,"Ironman 70.3 Mandurah",2013,31751,"9/20/13","Mandurah, Australia","Ironman 70.3",95.00,48.00,24.20,15.00,872.00,66.70,55.40
5496,"Ironman 70.3 Auckland",2013,5956,"1/13/13","Auckland, New Zealand","Ironman 70.3",94.00,69.00,23.00,20.00,1934.00,79.50,65.70
5500,"Ironman 70.3 South Africa",2013,92350,"1/20/13","Buffalo City, South Africa","Ironman 70.3",83.00,55.00,19.40,233.00,4499.00,80.80,65.30
5506,"Ironman 70.3 Panama",2013,18990,"2/3/13","Panama City, Panama","Ironman 70.3",100.00,40.00,15.00,7.00,1872.00,89.60,75.20
5507,"Ironman 70.3 Sunshine Coast",2013,30976,"9/15/13","Mooloolaba, Australia","Ironman 70.3",100.00,39.00,5.80,24.00,1568.00,82.00,59.20
5069,"Ironman St. Croix 70.3",2012,56293,"5/6/2012","St. Croix, USA","Ironman 70.3",94.00,72.00,13.00,20.00,3140.00,81.00,73.00
5135,"Ironman 70.3 European Championships",2012,19128,"8/12/2012","Weisbaden, Germany","Ironman 70.3",55.00,21.00,14.00,377.00,5721.00,77.00,58.00
5229,"Ironman 70.3 Japan",2012,64669,"6/24/12","Chita City and Tokoname City, Japan","Ironman 70.3",94.00,65.00,10.30,30.00,650.00,81.90,65.80
5232,"Ironman 70.3 Eagleman",2012,93659,"6/10/2012","Cambridge, MD, USA","Ironman 70.3",94.00,33.00,9.00,20.00,490.00,89.00,62.00
5248,"Ironman 70.3 Hawaii",2012,9682,"6/2/12","Kohala Coast, HI, USA","Ironman 70.3",93.00,62.00,10.30,40.00,2928.00,79.00,66.90
5298,"Ironman 70.3 Texas",2012,72238,"4/1/12","Galveston, TX, USA","Ironman 70.3",94.00,79.00,16.10,0.00,338.00,80.10,73.00
5301,"Ironman 70.3 Puerto Rico",2012,71337,"3/18/12","San Juan, Puerto Rico","Ironman 70.3",84.00,55.00,12.80,0.00,1379.00,84.00,73.00
5304,"Ironman 70.3 New Orleans",2012,66835,"4/22/12","New Orleans, LA, USA","Ironman 70.3",77.00,35.00,15.00,0.00,427.00,78.10,55.90
5311,"Ironman 70.3 Florida",2012,34695,"5/20/12","Haines City, FL, USA","Ironman 70.3",90.00,18.00,11.40,162.00,1673.00,89.60,68.00
5317,"Ironman 70.3 Busselton",2012,96581,"5/5/12","Busselton, Australia","Ironman 70.3",86.00,54.00,12.80,13.00,482.00,75.00,56.50
5321,"Ironman 70.3 Mallorca",2012,26947,"5/12/12","Alcudia, Spain","Ironman 70.3",82.00,24.00,12.80,49.00,3049.00,78.30,51.80
5323,"Ironman 70.3 Aix en Provence",2012,9452,"9/22/12","Aix en Provence, France","Ironman 70.3",78.00,36.00,12.80,568.00,4944.00,79.50,64.20
5329,"Ironman 70.3 St. Polten",2012,23825,"5/26/12","St. Polten, Austria","Ironman 70.3",76.00,13.00,13.80,876.00,3528.00,73.40,46.00
5337,"Ironman 70.3 Rapperswil-Jona",2012,90712,"6/3/12","Rapperswi0a, Switzerland","Ironman 70.3",94.00,68.00,16.10,1338.00,3742.00,66.40,53.80
5340,"Ironman 70.3 Italy",2012,27376,"6/10/12","Abruzzo, Italy","Ironman 70.3",88.00,54.00,10.30,0.00,3014.00,79.30,66.20
5344,"Ironman 70.3 Boise",2012,48187,"6/9/12","Boise, ID, USA","Ironman 70.3",89.00,29.00,21.90,2710.00,1684.00,68.00,43.00
5348,"Ironman 70.3 Cairns",2012,58292,"6/3/12","Cairns, Australia","Ironman 70.3",67.00,19.00,9.20,10.00,1717.00,79.50,62.40
5353,"Ironman 70.3 Kansas",2012,20467,"6/10/12","Lawrence, KS, USA","Ironman 70.3",73.00,39.00,21.90,975.00,3063.00,93.90,71.10
5364,"Ironman 70.3 Boulder",2012,70132,"8/5/12","Boulder, CO, USA","Ironman 70.3",67.00,11.00,9.20,5430.00,2405.00,95.00,60.80
5368,"Ironman 70.3 Mont Tremblant",2012,4897,"6/24/12",NULL,"Ironman 70.3",NULL,NULL,NULL,NULL,NULL,NULL,NULL
5371,"Ironman 70.3 Syracuse",2012,12266,"6/24/12","Syracuse, NY, USA","Ironman 70.3",93.00,34.00,13.80,685.00,3486.00,64.00,39.00
5381,"Ironman 70.3 Buffalo Springs Lake",2012,27670,"6/24/12","Lubbock, TX, USA","Ironman 70.3",57.00,18.00,16.10,2873.00,1870.00,97.00,71.10
5385,"Ironman 70.3 Norway",2012,72029,"7/8/12","Haugesund, Norway","Ironman 70.3",100.00,77.00,16.10,85.00,3358.00,63.00,54.70
5387,"Ironman 70.3 Muncie",2012,4646,"7/7/12","Muncie, IN, USA","Ironman 70.3",85.00,35.00,3.40,932.00,1323.00,87.10,78.10
5395,"Ironman 70.3 Vineman",2012,22764,"7/15/12","Windsor, CA, USA","Ironman 70.3",96.00,49.00,15.00,164.00,2440.00,73.90,52.00
5399,"Ironman 70.3 Racine",2012,61062,"7/15/12","Racine, WI, USA","Ironman 70.3",87.00,48.00,10.30,617.00,1655.00,88.00,71.10
5406,"Ironman 70.3 Philippines",2012,84977,"8/5/12","Cebu, Philippines","Ironman 70.3",84.00,66.00,11.20,56.00,1162.00,94.60,79.70
5410,"Ironman 70.3 Wiesbaden",2012,44937,"8/12/12","Wiesbaden, Germany","Ironman 70.3",88.00,19.00,13.80,377.00,5721.00,77.90,57.20
5423,"Ironman 70.3 Steelhead",2012,77882,"8/19/12","Benton Harbor, Michigan","Ironman 70.3",100.00,51.00,9.20,591.00,1954.00,73.90,53.10
5434,"Ironman 70.3 Timberman",2012,34567,"8/19/12","Gilford, NH, USA","Ironman 70.3",88.00,41.00,10.30,745.00,3115.00,75.20,51.80
5441,"Ironman 70.3 Calgary",2012,75516,"7/29/12","Calgary, Canada","Ironman 70.3",88.00,33.00,12.80,3438.00,2624.00,77.00,50.70
5448,"Ironman 70.3 Lake Stevens",2012,54633,"7/15/12","Lake Stevens, WA, USA","Ironman 70.3",100.00,68.00,8.10,217.00,3384.00,82.90,57.00
5450,"Ironman 70.3 Zell am See-Kaprun",2012,97704,"8/26/12","Salzburg, Austria","Ironman 70.3",95.00,77.00,11.40,2579.00,2271.00,67.60,51.60
5453,"Ironman 70.3 Muskoka",2012,10831,"9/9/12","Muskoka, Canada","Ironman 70.3",100.00,35.00,12.80,983.00,3997.00,66.20,42.80
5458,"Ironman 70.3 Lanzarote",2012,56500,"11/10/12","Lanzarote, Spain","Ironman 70.3",78.00,34.00,23.00,100.00,4856.00,77.40,66.20
5467,"Ironman 70.3 Cozumel",2012,99955,"9/23/12","Cozumel, Mexico","Ironman 70.3",100.00,70.00,23.00,14.00,360.00,84.20,69.80
5472,"Ironman 70.3 Augusta",2012,61447,"9/30/12","Augusta, GA, USA","Ironman 70.3",100.00,79.00,8.10,141.00,1610.00,84.90,64.00
5479,"Ironman 70.3 Port Macquarie",2012,20537,"10/28/12","Port Macquarie, Australia","Ironman 70.3",87.00,29.00,16.10,16.00,2191.00,72.90,50.20
5485,"Ironman 70.3 Austin",2012,7141,"9/28/12","Austin, TX, USA","Ironman 70.3",100.00,55.00,20.80,489.00,1769.00,84.20,73.40
5489,"Ironman 70.3 Miami",2012,64341,"9/28/12","Miami, FL, USA","Ironman 70.3",88.00,65.00,12.80,6.00,1029.00,89.10,75.90
5491,"Ironman 70.3 Mandurah",2012,31751,"9/21/12","Mandurah, Australia","Ironman 70.3",94.00,36.00,31.10,15.00,872.00,65.70,55.90
5495,"Ironman 70.3 Pucon",2012,68252,"1/15/12","Pucon, Chile","Ironman 70.3",88.00,35.00,15.00,732.00,2960.00,80.80,45.00
5499,"Ironman 70.3 South Africa",2012,92350,"1/22/12","Buffalo City, South Africa","Ironman 70.3",100.00,65.00,10.30,233.00,4499.00,81.00,67.80
5071,"Ironman St. Croix 70.3",2011,56293,"5/1/2011","St. Croix, USA","Ironman 70.3",94.00,67.00,11.00,20.00,3140.00,84.00,77.00
5134,"Ironman 70.3 European Championships",2011,19128,"8/14/2011","Weisbaden, Germany","Ironman 70.3",94.00,57.00,23.00,377.00,5721.00,75.00,62.00
5233,"Ironman 70.3 Eagleman",2011,93659,"6/12/2011","Cambridge, MD, USA","Ironman 70.3",100.00,49.00,8.00,20.00,490.00,83.00,62.00
5249,"Ironman 70.3 Hawaii",2011,9682,"6/4/11","Kohala Coast, HI, USA","Ironman 70.3",93.00,69.00,11.40,40.00,2928.00,80.10,64.90
5294,"Ironman 70.3 California",2011,34041,"4/10/11",NULL,"Ironman 70.3",NULL,NULL,NULL,NULL,NULL,NULL,NULL
5296,"Ironman 70.3 Texas",2011,72238,"4/10/11","Galveston, TX, USA","Ironman 70.3",93.00,79.00,21.90,0.00,338.00,78.80,71.10
5299,"Ironman 70.3 Puerto Rico",2011,71337,"3/19/11","San Juan, Puerto Rico","Ironman 70.3",79.00,58.00,13.80,0.00,1379.00,82.90,73.00
5303,"Ironman 70.3 New Orleans",2011,66835,"4/17/11","New Orleans, LA, USA","Ironman 70.3",78.00,34.00,16.10,0.00,427.00,75.00,51.10
5315,"Ironman 70.3 Florida",2011,34695,"5/15/11","Haines City, FL, USA","Ironman 70.3",92.00,42.00,17.30,162.00,1673.00,84.20,66.20
5319,"Ironman 70.3 Busselton",2011,96581,"5/7/11","Busselton, Australia","Ironman 70.3",76.00,38.00,10.30,13.00,482.00,70.50,44.20
5320,"Ironman 70.3 Mallorca",2011,26947,"5/14/11","Alcudia, Spain","Ironman 70.3",100.00,35.00,19.40,49.00,3049.00,78.80,55.40
5331,"Ironman 70.3 St. Polten",2011,23825,"5/22/11","St. Polten, Austria","Ironman 70.3",94.00,32.00,20.10,876.00,3528.00,77.00,42.80
5336,"Ironman 70.3 Rapperswil-Jona",2011,90712,"6/5/11","Rapperswi0a, Switzerland","Ironman 70.3",100.00,25.00,8.10,1338.00,3742.00,78.10,57.20
5339,"Ironman 70.3 Italy",2011,27376,"6/12/11","Abruzzo, Italy","Ironman 70.3",88.00,58.00,11.40,0.00,3014.00,77.00,56.70
5345,"Ironman 70.3 Boise",2011,48187,"6/11/11","Boise, ID, USA","Ironman 70.3",80.00,24.00,10.30,2710.00,1684.00,72.00,48.00
5350,"Ironman 70.3 Cairns",2011,58292,"6/5/11","Cairns, Australia","Ironman 70.3",51.00,24.00,10.30,10.00,1717.00,81.50,55.60
5352,"Ironman 70.3 Kansas",2011,20467,"6/12/11","Lawrence, KS, USA","Ironman 70.3",90.00,62.00,18.30,975.00,3063.00,78.10,63.00
5362,"Ironman 70.3 UK",2011,88618,"6/19/11","Wimbleball, UK","Ironman 70.3",88.00,48.00,13.80,800.00,6185.00,65.80,53.10
5366,"Ironman 70.3 Boulder",2011,70132,"8/7/11","Boulder, CO, USA","Ironman 70.3",52.00,6.00,21.90,5430.00,2405.00,93.20,59.00
5373,"Ironman 70.3 Syracuse",2011,12266,"9/18/11","Syracuse, NY, USA","Ironman 70.3",92.00,37.00,10.30,685.00,3486.00,69.10,41.00
5382,"Ironman 70.3 Buffalo Springs Lake",2011,27670,"6/26/11","Lubbock, TX, USA","Ironman 70.3",58.00,5.00,26.30,2873.00,1870.00,111.90,75.00
5388,"Ironman 70.3 Muncie",2011,4646,"7/9/11","Muncie, IN, USA","Ironman 70.3",90.00,29.00,10.30,932.00,1323.00,89.10,61.00
5396,"Ironman 70.3 Vineman",2011,22764,"7/17/11","Windsor, CA, USA","Ironman 70.3",93.00,49.00,15.00,164.00,2440.00,75.90,54.00
5400,"Ironman 70.3 Racine",2011,61062,"7/17/11","Racine, WI, USA","Ironman 70.3",84.00,54.00,16.10,617.00,1655.00,93.90,69.10
5405,"Ironman 70.3 Philippines",2011,84977,"8/14/11","Cebu, Philippines","Ironman 70.3",100.00,72.00,4.50,56.00,1162.00,88.50,75.20
5413,"Ironman 70.3 Wiesbaden",2011,44937,"8/14/11","Wiesbaden, Germany","Ironman 70.3",100.00,49.00,23.00,377.00,5721.00,75.90,62.60
5421,"Ironman 70.3 Steelhead",2011,77882,"8/14/11","Benton Harbor, Michigan","Ironman 70.3",97.00,68.00,9.20,591.00,1954.00,73.90,62.10
5433,"Ironman 70.3 Timberman",2011,34567,"8/20/11","Gilford, NH, USA","Ironman 70.3",100.00,37.00,10.30,745.00,3115.00,84.20,62.60
5439,"Ironman 70.3 Calgary",2011,75516,"7/31/11","Calgary, Canada","Ironman 70.3",82.00,14.00,12.80,3438.00,2624.00,84.20,57.20
5447,"Ironman 70.3 Lake Stevens",2011,54633,"8/14/11","Lake Stevens, WA, USA","Ironman 70.3",88.00,52.00,10.30,217.00,3384.00,66.00,55.40
5457,"Ironman 70.3 Muskoka",2011,10831,"9/11/11","Muskoka, Canada","Ironman 70.3",100.00,42.00,13.80,983.00,3997.00,78.80,46.40
5459,"Ironman 70.3 Lanzarote",2011,56500,"10/8/11","Lanzarote, Spain","Ironman 70.3",83.00,42.00,23.00,100.00,4856.00,81.90,69.80
5465,"Ironman 70.3 Cozumel",2011,99955,"9/18/11","Cozumel, Mexico","Ironman 70.3",100.00,70.00,11.40,14.00,360.00,86.00,69.80
5471,"Ironman 70.3 Augusta",2011,61447,"9/25/11","Augusta, GA, USA","Ironman 70.3",100.00,61.00,17.30,141.00,1610.00,91.00,69.10
5478,"Ironman 70.3 Port Macquarie",2011,20537,"11/6/11","Port Macquarie, Australia","Ironman 70.3",100.00,24.00,10.30,16.00,2191.00,81.90,55.80
5484,"Ironman 70.3 Austin",2011,7141,"9/23/11","Austin, TX, USA","Ironman 70.3",68.00,20.00,17.30,489.00,1769.00,91.40,66.20
5487,"Ironman 70.3 Miami",2011,64341,"9/30/11","Miami, FL, USA","Ironman 70.3",85.00,47.00,15.00,6.00,1029.00,91.90,78.80
5501,"Ironman 70.3 South Africa",2011,92350,"1/23/11","Buffalo City, South Africa","Ironman 70.3",100.00,83.00,19.40,233.00,4499.00,74.30,65.50
5505,"Ironman 70.3 Geelong",2011,30692,"2/20/11","Geelong, Australia","Ironman 70.3",94.00,37.00,21.90,50.00,2490.00,67.80,50.70
